Date,Time,PM2.5,PM10,CO,Temperature (Celsius),Humidity (%),AQI
2023-01-01,22:9,28.764117762253562,86.55757299118261,9.633301848569744,21.28275852361358,78.30611262091386,41
2023-01-02,5:6,41.47251180723044,19.03868981908914,1.1627881832128484,-9.910280859113541,27.3868654709507,20
2023-01-03,19:15,149.49308280467503,145.07681054913385,6.464694409844938,24.986302509710576,21.136801533642135,100
2023-01-04,12:16,113.39859580381162,67.16519470876541,3.457812365945551,-3.6197162887364023,50.96429496330427,61
2023-01-05,19:28,159.58465277676956,183.96140393178524,7.947143100260429,4.841016511720106,40.83733184828034,117
2023-01-06,4:27,42.244913930700534,99.15410649450435,2.7874866670389506,27.71773368451982,54.61144676337011,48
2023-01-07,0:45,163.42018998153887,168.39117332793953,1.4040273216367394,-6.03161632195952,28.908082403309194,111
2023-01-08,13:38,23.070230961631054,12.290052709937394,5.842801655731322,18.557548888578257,31.46713890803712,13
2023-01-09,2:4,56.206071151425796,148.90819130724051,3.674883465337074,9.747713127283081,76.86118555746695,69
2023-01-10,10:57,35.19201757468409,163.81393751029918,2.43275886747183,7.315428206622286,70.56441176845502,67
2023-01-11,7:12,32.09614877352529,132.38510717132326,9.619521748865584,27.095910368677643,36.144971902751834,58
2023-01-12,21:43,153.15653885228875,276.55803530733505,3.36614521076965,4.287319520340578,71.01664920599463,144
2023-01-13,16:26,69.29549778994956,162.84014202026904,1.8151428090846244,33.09430780235177,24.473045599881424,77
2023-01-14,10:51,170.4289901836086,169.43376659145167,6.457518700993875,30.78265373776992,67.38587842664559,115
2023-01-15,9:50,66.48020332963576,239.70156553479998,7.072175488498259,14.46680022503038,59.93406234531195,104
2023-01-16,20:23,27.475728250154873,237.6737519706424,5.808328855355844,12.906590513164282,60.99078054591834,90
2023-01-17,16:0,26.308400717345215,219.34961484457435,8.267670881594253,5.589745439164014,41.83798219432603,84
2023-01-18,9:56,110.05987408134332,49.66119538516085,6.630845446734105,16.466741580312846,41.08932702120077,55
2023-01-19,23:11,146.77460656413868,165.063329841631,2.905046391246321,-0.6975678766403419,74.16322582612787,104
2023-01-20,16:6,181.73506114426047,124.70125936435285,0.26413047673830237,8.960726121705598,46.26176167204279,102
2023-01-21,16:44,130.20893634413554,76.9574506755676,8.779272712204827,15.270130514793543,31.098469441135954,71
2023-01-22,20:54,92.46636509747941,31.305663003031892,0.41372533723772364,31.54944912682172,49.1805794207656,41
2023-01-23,20:32,133.95156038373003,238.64002251194003,1.9064924419908202,29.850609931224213,31.899818261998192,124
2023-01-24,16:11,52.104862107896956,228.81909799811885,9.2232741752557,19.67032185832444,75.13997720357031,96
2023-01-25,9:35,21.9481935411199,286.4533713898185,9.81792023474329,28.23006528531483,51.17094396223486,106
2023-01-26,23:41,121.61726111429283,61.460324333210416,6.640823545998585,9.591781328802274,74.01153142592236,63
2023-01-27,17:27,176.15077367024827,189.97544953134852,9.788727348151358,4.0586639525052455,36.933018870527306,125
2023-01-28,1:6,158.32285642932885,214.16997713063088,1.6071262405475728,-2.8909176326172306,68.51065666957504,124
2023-01-29,15:5,167.37261192699054,286.68007770480204,5.4042011147974325,-7.250455842461292,24.22664081014572,153
2023-01-30,4:45,40.18652198065933,136.78912360384666,6.45446500769525,34.63900399464575,52.02000975902287,61
2023-01-31,13:50,22.26951604016387,43.84787487039318,6.635303519061609,9.901713065563012,71.54827901589988,24
2023-02-01,21:16,127.01484290510727,234.96957605863938,6.478212457622849,19.55822171859912,26.568047917574333,122
2023-02-02,15:15,130.23421945993806,41.61484533548335,3.5563246290309856,2.9343588373942797,31.310034877823135,58
2023-02-03,14:39,81.02320607197326,162.88476044966444,5.403237352528785,0.4868889506466445,37.08814631644216,83
2023-02-04,14:0,15.498534121816876,190.5665476260343,8.833586300652343,15.540878891895893,60.460860286236425,71
2023-02-05,14:29,133.44986961202886,114.24695472790192,3.6586000573704816,29.61361718240095,76.31927786157135,83
2023-02-06,12:11,56.797977962026856,226.6389704256996,1.118458139550892,10.033695082247945,75.58398817382121,94
2023-02-07,21:52,142.74616847957302,195.61264185172104,2.8288759791930373,34.10085450077729,47.45337693110919,113
2023-02-08,14:28,127.13617461277053,294.5999649429984,7.909041826848537,16.950136464457,41.607244527562415,143
2023-02-09,9:33,137.39786249640778,248.50711885071135,2.125172515502115,7.245493493309308,37.138302974866434,129
2023-02-10,1:7,116.31569301866682,200.89613537038423,7.553308667734386,31.20353021892607,59.98217060341564,108
2023-02-11,8:41,72.07893418316826,169.87087948678226,4.623476317196444,27.85056817921315,68.51648730319047,82
2023-02-12,2:13,7.407388140816473,291.1288408636289,1.7809538257197088,33.054958876840985,62.53904504244523,100
2023-02-13,15:42,58.9633141131626,17.4725600465773,7.762262450785835,-6.753553044695351,61.93097963652299,28
2023-02-14,13:45,158.63432140784994,165.15031723884482,5.465772202136873,31.659490635692805,46.21037400973505,109
2023-02-15,21:29,138.3658383347406,135.14179637140828,3.6201066207024013,15.23952923030921,63.62636214126786,92
2023-02-16,21:6,88.78309282858163,58.59284547032504,1.4173827732328004,9.948424487479109,43.05915461882384,49
2023-02-17,22:3,177.50684694346455,192.75191162408925,9.674385252649033,5.407950100020749,35.47591568562905,126
2023-02-18,3:1,94.61951544633831,206.52199449074203,8.990531656817003,-5.52810986560224,23.88247188376632,103
2023-02-19,11:30,77.99904607530665,244.2488585505866,6.699960511121903,15.402871245238266,69.73437243192586,109
2023-02-20,1:54,149.4484157454137,153.0844672867491,1.0932772128129598,17.176636209912875,24.812109785731394,101
2023-02-21,16:17,54.36218699799136,48.97544908763405,8.934329869715402,10.336250247712009,54.55200792537463,37
2023-02-22,5:1,141.35848503523752,168.0855165394527,8.14473243003186,-0.33428652762180455,36.20336855978572,105
2023-02-23,23:47,141.66553144997033,294.5746683254009,8.198173532414609,-6.54098531057447,48.6809900145949,148
2023-02-24,14:47,99.92203613472883,235.11440652790873,4.8153872969683045,9.702682089533969,59.7177716074543,113
2023-02-25,10:49,48.165858416982466,154.64186889715998,7.622066179978133,20.779707725812756,49.24863781855968,70
2023-02-26,11:10,165.0663772813478,269.7379443149318,4.426860005798542,30.293748488195718,43.77290870913991,146
2023-02-27,1:17,185.2663554723594,193.87233686119345,5.414006989012705,8.617314223792054,61.242028367483286,128
2023-02-28,20:34,81.65316038395257,224.54185979623767,7.855998833294699,1.7312601803936882,78.7357079770561,104
2023-03-01,21:53,58.74352598367862,256.70167300485167,4.968229770312073,28.75754167009837,30.37838386771942,106
2023-03-02,17:26,199.1240761298355,174.11368813938213,3.489090017035962,34.85604368029769,49.81135365435544,125
2023-03-03,7:4,58.717378501487815,46.96769899930398,8.924707478906836,26.695172092316348,63.39503692920294,38
2023-03-04,15:36,178.59636590769335,87.04390855576789,5.654893281691859,29.259470759350563,57.24236548120665,90
2023-03-05,21:45,192.20251335723023,188.53764885266548,0.40365844199217515,24.513179250301256,66.17363112364663,127
2023-03-06,13:22,166.98476859340144,19.777527891528624,7.93344656592903,-5.0267429057971285,75.46157726897945,64
2023-03-07,1:41,165.2052590248807,129.55804409654596,7.763164745895579,30.219962488223658,20.4588909554403,100
2023-03-08,5:58,7.042772036326972,145.77192173678748,3.0621115540179433,33.15081854867437,41.25669738606733,51
2023-03-09,8:26,171.28171417592188,136.69673556339762,7.340613790206254,25.369205270622146,63.504917400957886,105
2023-03-10,19:22,105.49473815118617,169.2669056954277,7.229794581887456,12.9367051343154,59.33442992575374,93
2023-03-11,22:44,199.1428163014469,204.87988190487874,1.28545322136433,25.388854725896678,46.409841994623605,135
2023-03-12,9:15,29.174374151771133,214.80275396949037,5.002362755179109,4.784001662553056,45.11637577996135,82
2023-03-13,23:50,49.03712696312916,1.6357212508733787,9.799806680403215,26.813768871249906,30.653606209496616,20
2023-03-14,7:28,75.29681041113365,196.33684402296305,6.710061832778301,-0.09506084420238459,34.51722618727236,92
2023-03-15,19:46,50.28136355159665,102.30408706726871,5.686086780479805,24.53474507727833,73.78384010455412,52
2023-03-16,19:42,144.8260252288616,174.96301039996044,0.2646299495951687,20.97061526828537,55.41110216298217,106
2023-03-17,18:39,149.6085123225895,284.3146029508452,9.568165850602972,8.196345887332662,31.09411848071078,147
2023-03-18,18:51,124.87602424370507,101.57042892095842,4.1484856016120295,27.13449518340382,77.02700470865415,76
2023-03-19,16:29,117.18757313970893,227.9079771776993,4.029993346426086,12.268632114112833,48.27195271072884,116
